timestamp,ip,user,event_type,endpoint,source,threat_score,request_count,failed_logins,endpoint_hits,session_duration,anomaly_score_if,anomaly_label_if,reconstruction_error,final_anomaly,risk_score,risk_level,cluster_id
2026-04-01 10:01:00,192.168.1.50,methm,login_success,/login,auth,0,3,1.0,1,0.0,-0.08226171564992535,1,3.5516508,0,1.0,low,7
2026-04-01 10:05:22,192.168.1.50,methm,GET_REQUEST,/dashboard,app,0,3,1.0,1,262.0,-0.08226171564992535,1,3.5516508,0,1.0,low,7
2026-04-01 10:20:12,192.168.1.50,methm,login_failed,/profile2026-04-01,app,0,3,1.0,1,890.0,-0.08226171564992535,1,3.5516508,0,1.0,low,7
2026-04-01 12:00:01,10.10.10.10,user1,login_failed,/login,app,0,48,12.0,12,0.0,0.0,0,1102.72,0,12.0,high,8
2026-04-01 12:00:01,192.168.1.100,user1,login_failed,/login,app,0,12,12.0,12,0.0,0.1330425447146124,0,118.130905,0,12.0,high,1
2026-04-01 12:00:05,10.10.10.10,user1,login_failed,/login,app,0,48,12.0,12,4.0,0.0,0,1102.72,0,12.0,high,8
2026-04-01 12:00:06,172.16.0.5,user1,login_failed,/login,app,0,16,12.0,12,1.0,0.05076247213091778,0,167.92476,0,12.0,high,0
2026-04-01 12:00:07,192.168.1.100,user1,login_failed,/login,app,0,12,12.0,12,1.0,0.1330425447146124,0,118.130905,0,12.0,high,1
2026-04-01 12:00:09,192.168.1.100,user1,login_failed,/login,app,0,12,12.0,12,2.0,0.1330425447146124,0,118.130905,0,12.0,high,1
2026-04-01 12:00:12,192.168.1.100,user1,login_failed,/login,app,0,12,12.0,12,3.0,0.1330425447146124,0,118.130905,0,12.0,high,1
2026-04-01 12:00:13,192.168.1.100,user1,login_failed,/login,app,0,12,12.0,12,1.0,0.1330425447146124,0,118.130905,0,12.0,high,1
2026-04-01 12:00:13,10.10.10.10,user1,login_failed,/login,app,0,48,12.0,12,0.0,0.0,0,1102.72,0,12.0,high,8
2026-04-01 12:00:14,192.168.1.100,user1,login_failed,/login,app,0,12,12.0,12,1.0,0.1330425447146124,0,118.130905,0,12.0,high,1
2026-04-01 12:00:19,10.10.10.10,user1,login_failed,/login,app,0,48,12.0,12,5.0,0.0,0,1102.72,0,12.0,high,8
2026-04-01 12:00:19,172.16.0.5,user1,login_failed,/login,app,0,16,12.0,12,0.0,0.05076247213091778,0,167.92476,0,12.0,high,0
